

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 21 13:39:09 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3001 ;;      Params:         0       0       0       0       0
  3002 ;;      Locals:         0       0       0       0       0
  3003 ;;      Temps:          0       0       0       0       0
  3004 ;;      Totals:         0       0       0       0       0
  3005 ;;Total ram usage:        0 bytes
  3006 ;; Hardware stack levels used: 1
  3007 ;; This function calls:
  3008 ;;		Nothing
  3009 ;; This function is called by:
  3010 ;;		_main
  3011 ;; This function uses a non-reentrant model
  3012 ;;
  3013                           
  3014  0094                     _encender_ledVerde:	
  3015                           ;psect for function _encender_ledVerde
  3016                           
  3017  0094                     l1445:	
  3018                           ;incstack = 0
  3019                           ; Regs used in _encender_ledVerde: []
  3020                           
  3021                           
  3022                           ;main.c: 25:     RC0 = 1;
  3023  0094  1283               	bcf	3,5	;RP0=0, select bank0
  3024  0095  1303               	bcf	3,6	;RP1=0, select bank0
  3025  0096  1407               	bsf	7,0	;volatile
  3026  0097                     l57:
  3027  0097  0008               	return
  3028  0098                     __end_of_encender_ledVerde:
  3029                           
  3030                           	psect	text11
  3031  0F60                     __ptext11:	
  3032 ;; *************** function _encender_ledRojo *****************
  3033 ;; Defined at:
  3034 ;;		line 30 in file "main.c"
  3035 ;; Parameters:    Size  Location     Type
  3036 ;;		None
  3037 ;; Auto vars:     Size  Location     Type
  3038 ;;		None
  3039 ;; Return value:  Size  Location     Type
  3040 ;;                  1    wreg      void 
  3041 ;; Registers used:
  3042 ;;		None
  3043 ;; Tracked objects:
  3044 ;;		On entry : 0/0
  3045 ;;		On exit  : 0/0
  3046 ;;		Unchanged: 0/0
  3047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3048 ;;      Params:         0       0       0       0       0
  3049 ;;      Locals:         0       0       0       0       0
  3050 ;;      Temps:          0       0       0       0       0
  3051 ;;      Totals:         0       0       0       0       0
  3052 ;;Total ram usage:        0 bytes
  3053 ;; Hardware stack levels used: 1
  3054 ;; This function calls:
  3055 ;;		Nothing
  3056 ;; This function is called by:
  3057 ;;		_main
  3058 ;; This function uses a non-reentrant model
  3059 ;;
  3060                           
  3061  0F60                     _encender_ledRojo:	
  3062                           ;psect for function _encender_ledRojo
  3063                           
  3064  0F60                     l1447:	
  3065                           ;incstack = 0
  3066                           ; Regs used in _encender_ledRojo: []
  3067                           
  3068                           
  3069                           ;main.c: 31:     RC1 = 1;
  3070  0F60  1283               	bcf	3,5	;RP0=0, select bank0
  3071  0F61  1303               	bcf	3,6	;RP1=0, select bank0
  3072  0F62  1487               	bsf	7,1	;volatile
  3073  0F63                     l63:
  3074  0F63  0008               	return
  3075  0F64                     __end_of_encender_ledRojo:
  3076                           
  3077                           	psect	text12
  3078  0F5C                     __ptext12:	
  3079 ;; *************** function _apagar_ledRojo *****************
  3080 ;; Defined at:
  3081 ;;		line 33 in file "main.c"
  3082 ;; Parameters:    Size  Location     Type
  3083 ;;		None
  3084 ;; Auto vars:     Size  Location     Type
  3085 ;;		None
  3086 ;; Return value:  Size  Location     Type
  3087 ;;                  1    wreg      void 
  3088 ;; Registers used:
  3089 ;;		None
  3090 ;; Tracked objects:
  3091 ;;		On entry : 0/0
  3092 ;;		On exit  : 0/0
  3093 ;;		Unchanged: 0/0
  3094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3095 ;;      Params:         0       0       0       0       0
  3096 ;;      Locals:         0       0       0       0       0
  3097 ;;      Temps:          0       0       0       0       0
  3098 ;;      Totals:         0       0       0       0       0
  3099 ;;Total ram usage:        0 bytes
  3100 ;; Hardware stack levels used: 1
  3101 ;; This function calls:
  3102 ;;		Nothing
  3103 ;; This function is called by:
  3104 ;;		_main
  3105 ;; This function uses a non-reentrant model
  3106 ;;
  3107                           
  3108  0F5C                     _apagar_ledRojo:	
  3109                           ;psect for function _apagar_ledRojo
  3110                           
  3111  0F5C                     l1449:	
  3112                           ;incstack = 0
  3113                           ; Regs used in _apagar_ledRojo: []
  3114                           
  3115                           
  3116                           ;main.c: 34:     RC1 = 0;
  3117  0F5C  1283               	bcf	3,5	;RP0=0, select bank0
  3118  0F5D  1303               	bcf	3,6	;RP1=0, select bank0
  3119  0F5E  1087               	bcf	7,1	;volatile
  3120  0F5F                     l66:
  3121  0F5F  0008               	return
  3122  0F60                     __end_of_apagar_ledRojo:
  3123                           
  3124                           	psect	text13
  3125  0FDB                     __ptext13:	
  3126 ;; *************** function ___wmul *****************
  3127 ;; Defined at:
  3128 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul16.c"
  3129 ;; Parameters:    Size  Location     Type
  3130 ;;  multiplier      2    0[COMMON] unsigned int 
  3131 ;;  multiplicand    2    2[COMMON] unsigned int 
  3132 ;; Auto vars:     Size  Location     Type
  3133 ;;  product         2    4[COMMON] unsigned int 
  3134 ;; Return value:  Size  Location     Type
  3135 ;;                  2    0[COMMON] unsigned int 
  3136 ;; Registers used:
  3137 ;;		wreg, status,2, status,0
  3138 ;; Tracked objects:
  3139 ;;		On entry : 0/0
  3140 ;;		On exit  : 0/0
  3141 ;;		Unchanged: 0/0
  3142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3143 ;;      Params:         4       0       0       0       0
  3144 ;;      Locals:         2       0       0       0       0
  3145 ;;      Temps:          0       0       0       0       0
  3146 ;;      Totals:         6       0       0       0       0
  3147 ;;Total ram usage:        6 bytes
  3148 ;; Hardware stack levels used: 1
  3149 ;; This function calls:
  3150 ;;		Nothing
  3151 ;; This function is called by:
  3152 ;;		_main
  3153 ;; This function uses a non-reentrant model
  3154 ;;
  3155                           
  3156  0FDB                     ___wmul:	
  3157                           ;psect for function ___wmul
  3158                           
  3159  0FDB                     l1631:	
  3160                           ;incstack = 0
  3161                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3162                           
  3163  0FDB  01F4               	clrf	___wmul@product
  3164  0FDC  01F5               	clrf	___wmul@product+1
  3165  0FDD                     l1633:
  3166  0FDD  1C70               	btfss	___wmul@multiplier,0
  3167  0FDE  2FE0               	goto	u1081
  3168  0FDF  2FE1               	goto	u1080
  3169  0FE0                     u1081:
  3170  0FE0  2FE7               	goto	l315
  3171  0FE1                     u1080:
  3172  0FE1                     l1635:
  3173  0FE1  0872               	movf	___wmul@multiplicand,w
  3174  0FE2  07F4               	addwf	___wmul@product,f
  3175  0FE3  1803               	skipnc
  3176  0FE4  0AF5               	incf	___wmul@product+1,f
  3177  0FE5  0873               	movf	___wmul@multiplicand+1,w
  3178  0FE6  07F5               	addwf	___wmul@product+1,f
  3179  0FE7                     l315:
  3180  0FE7  3001               	movlw	1
  3181  0FE8                     u1095:
  3182  0FE8  1003               	clrc
  3183  0FE9  0DF2               	rlf	___wmul@multiplicand,f
  3184  0FEA  0DF3               	rlf	___wmul@multiplicand+1,f
  3185  0FEB  3EFF               	addlw	-1
  3186  0FEC  1D03               	skipz
  3187  0FED  2FE8               	goto	u1095
  3188  0FEE                     l1637:
  3189  0FEE  3001               	movlw	1
  3190  0FEF                     u1105:
  3191  0FEF  1003               	clrc
  3192  0FF0  0CF1               	rrf	___wmul@multiplier+1,f
  3193  0FF1  0CF0               	rrf	___wmul@multiplier,f
  3194  0FF2  3EFF               	addlw	-1
  3195  0FF3  1D03               	skipz
  3196  0FF4  2FEF               	goto	u1105
  3197  0FF5                     l1639:
  3198  0FF5  0870               	movf	___wmul@multiplier,w
  3199  0FF6  0471               	iorwf	___wmul@multiplier+1,w
  3200  0FF7  1D03               	btfss	3,2
  3201  0FF8  2FFA               	goto	u1111
  3202  0FF9  2FFB               	goto	u1110
  3203  0FFA                     u1111:
  3204  0FFA  2FDD               	goto	l1633
  3205  0FFB                     u1110:
  3206  0FFB                     l1641:
  3207  0FFB  0875               	movf	___wmul@product+1,w
  3208  0FFC  00F1               	movwf	?___wmul+1
  3209  0FFD  0874               	movf	___wmul@product,w
  3210  0FFE  00F0               	movwf	?___wmul
  3211  0FFF                     l317:
  3212  0FFF  0008               	return
  3213  1000                     __end_of___wmul:
  3214                           
  3215                           	psect	text14
  3216  0340                     __ptext14:	
  3217 ;; *************** function _Leer_tecla *****************
  3218 ;; Defined at:
  3219 ;;		line 13 in file "teclado.c"
  3220 ;; Parameters:    Size  Location     Type
  3221 ;;		None
  3222 ;; Auto vars:     Size  Location     Type
  3223 ;;		None
  3224 ;; Return value:  Size  Location     Type
  3225 ;;                  1    wreg      unsigned char 
  3226 ;; Registers used:
  3227 ;;		wreg, status,2
  3228 ;; Tracked objects:
  3229 ;;		On entry : 0/0
  3230 ;;		On exit  : 0/0
  3231 ;;		Unchanged: 0/0
  3232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3233 ;;      Params:         0       0       0       0       0
  3234 ;;      Locals:         0       0       0       0       0
  3235 ;;      Temps:          2       0       0       0       0
  3236 ;;      Totals:         2       0       0       0       0
  3237 ;;Total ram usage:        2 bytes
  3238 ;; Hardware stack levels used: 1
  3239 ;; This function calls:
  3240 ;;		Nothing
  3241 ;; This function is called by:
  3242 ;;		_main
  3243 ;; This function uses a non-reentrant model
  3244 ;;
  3245                           
  3246  0340                     _Leer_tecla:	
  3247                           ;psect for function _Leer_tecla
  3248                           
  3249  0340                     l1533:	
  3250                           ;incstack = 0
  3251                           ; Regs used in _Leer_tecla: [wreg+status,2]
  3252                           
  3253                           
  3254                           ;teclado.c: 15:     x=100;
  3255  0340  3064               	movlw	100
  3256  0341  1283               	bcf	3,5	;RP0=0, select bank0
  3257  0342  1303               	bcf	3,6	;RP1=0, select bank0
  3258  0343  00C9               	movwf	_x
  3259  0344  3000               	movlw	0
  3260  0345  00CA               	movwf	_x+1
  3261                           
  3262                           ;teclado.c: 17:       PORTB=1;
  3263  0346  3001               	movlw	1
  3264  0347  0086               	movwf	6	;volatile
  3265                           
  3266                           ;teclado.c: 18:       _delay((unsigned long)((10)*(4000000/4000.0)));
  3267  0348  300D               	movlw	13
  3268  0349  00F1               	movwf	??_Leer_tecla+1
  3269  034A  30FB               	movlw	251
  3270  034B  00F0               	movwf	??_Leer_tecla
  3271  034C                     u1387:
  3272  034C  0BF0               	decfsz	??_Leer_tecla,f
  3273  034D  2B4C               	goto	u1387
  3274  034E  0BF1               	decfsz	??_Leer_tecla+1,f
  3275  034F  2B4C               	goto	u1387
  3276  0350  2B51               	nop2
  3277  0351                     l1535:
  3278                           
  3279                           ;teclado.c: 21:       if (RB4) {
  3280  0351  1283               	bcf	3,5	;RP0=0, select bank0
  3281  0352  1303               	bcf	3,6	;RP1=0, select bank0
  3282  0353  1E06               	btfss	6,4	;volatile
  3283  0354  2B56               	goto	u891
  3284  0355  2B57               	goto	u890
  3285  0356                     u891:
  3286  0356  2B5C               	goto	l181
  3287  0357                     u890:
  3288  0357                     l1537:
  3289                           
  3290                           ;teclado.c: 22:           x = 1;
  3291  0357  3001               	movlw	1
  3292  0358  00C9               	movwf	_x
  3293  0359  3000               	movlw	0
  3294  035A  00CA               	movwf	_x+1
  3295                           
  3296                           ;teclado.c: 23:       }
  3297  035B  2B6D               	goto	l182
  3298  035C                     l181:	
  3299                           ;teclado.c: 24:       else if (RB5) {
  3300                           
  3301  035C  1E86               	btfss	6,5	;volatile
  3302  035D  2B5F               	goto	u901
  3303  035E  2B60               	goto	u900
  3304  035F                     u901:
  3305  035F  2B65               	goto	l183
  3306  0360                     u900:
  3307  0360                     l1539:
  3308                           
  3309                           ;teclado.c: 25:           x = 2;
  3310  0360  3002               	movlw	2
  3311  0361  00C9               	movwf	_x
  3312  0362  3000               	movlw	0
